               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1263,            0.016313,                   0,                   0,                   0,                   0,                   0,             0.10739,           0.0039276,                   0,            0.070158,           0.0033158,           0.0033158
                   1,             0.12463,           0.0051664,                   0,                   0,                   0,                   0,                   0,             0.10761,           0.0025894,                   0,            0.040125,           0.0066162,           0.0066162
                   2,             0.12685,           0.0042788,                   0,                   0,                   0,                   0,                   0,             0.10738,           0.0033168,                   0,            0.010059,           0.0098836,           0.0098836
                   3,             0.12407,           0.0044318,                   0,                   0,                   0,                   0,                   0,             0.10738,           0.0035448,                   0,           0.0098515,           0.0098515,           0.0098515
                   4,             0.12685,           0.0045715,                   0,                   0,                   0,                   0,                   0,             0.10702,           0.0040332,                   0,           0.0098515,           0.0098515,           0.0098515
                   5,             0.12683,           0.0043812,                   0,           0.0082967,            0.039673,           0.0045865,           0.0010925,             0.10695,           0.0039067,                   0,            0.009802,            0.009802,            0.009802
                   6,             0.12467,           0.0046878,                   0,           0.0072035,            0.052509,           0.0041431,          0.00088709,             0.10639,            0.005086,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,             0.12226,           0.0067953,                   0,           0.0048647,             0.18203,           0.0034741,          0.00082888,             0.10566,           0.0068219,                   0,            0.009703,            0.009703,            0.009703
                   8,             0.12061,           0.0091144,                   0,             0.16507,             0.13419,            0.070743,            0.015881,            0.099583,            0.011062,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,             0.11829,            0.010706,                   0,             0.18187,             0.13826,            0.077282,            0.017912,            0.098215,             0.01213,                   0,            0.009604,            0.009604,            0.009604
                  10,             0.11885,            0.012051,                   0,             0.31195,             0.23337,             0.13568,            0.029583,            0.096099,            0.012637,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,             0.11342,            0.012898,                   0,             0.32516,             0.27071,             0.20259,            0.047031,             0.09377,            0.014212,                   0,            0.009505,            0.009505,            0.009505
                  12,             0.11296,             0.01393,                   0,             0.35264,             0.30922,             0.20809,            0.046536,            0.092115,            0.014803,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,             0.11175,            0.014539,                   0,             0.38875,             0.35589,             0.26573,            0.068132,            0.090958,            0.015522,                   0,            0.009406,            0.009406,            0.009406
                  14,             0.11046,            0.015543,                   0,             0.43574,              0.3839,             0.29459,            0.071629,            0.089626,            0.015742,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,              0.1111,            0.015844,                   0,             0.47577,             0.42474,             0.33145,            0.082371,             0.08839,            0.016148,                   0,            0.009307,            0.009307,            0.009307
                  16,             0.11043,            0.016116,                   0,             0.50297,              0.4189,             0.35908,            0.088449,            0.088799,            0.016098,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,              0.1068,            0.016701,                   0,             0.53207,             0.45243,             0.39089,             0.10395,            0.087824,            0.016391,                   0,            0.009208,            0.009208,            0.009208
                  18,             0.10868,            0.016841,                   0,             0.51523,             0.45858,              0.3902,             0.10788,            0.086915,            0.016731,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,             0.10574,            0.016832,                   0,             0.53637,             0.44924,             0.40678,             0.11493,            0.086411,            0.016776,                   0,            0.009109,            0.009109,            0.009109
                  20,             0.10581,            0.017428,                   0,             0.51774,             0.45741,             0.40269,             0.11171,             0.08672,            0.016618,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,             0.11136,             0.01741,                   0,             0.56457,             0.49322,             0.45681,             0.12069,             0.08631,             0.01684,                   0,             0.00901,             0.00901,             0.00901
                  22,             0.10786,            0.017799,                   0,             0.60223,             0.51692,             0.48347,             0.13176,            0.084967,            0.017249,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,             0.10527,            0.017572,                   0,             0.60394,             0.52975,             0.49419,              0.1355,            0.085391,            0.017172,                   0,            0.008911,            0.008911,            0.008911
                  24,             0.10397,            0.018024,                   0,             0.55776,             0.49825,             0.45312,             0.12598,            0.084996,            0.017208,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,             0.10728,            0.018652,                   0,             0.62972,             0.52159,             0.51794,             0.14641,            0.083812,            0.017631,                   0,            0.008812,            0.008812,            0.008812
                  26,             0.10262,            0.018484,                   0,             0.56806,             0.49825,              0.4654,              0.1286,            0.084409,            0.017649,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,             0.10378,            0.018271,                   0,             0.63515,             0.55049,             0.52737,             0.15273,             0.08295,              0.0181,                   0,            0.008713,            0.008713,            0.008713
                  28,             0.10668,            0.018667,                   0,             0.61393,             0.54925,             0.52972,             0.15655,            0.082725,            0.017954,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,             0.10663,            0.018597,                   0,               0.615,             0.53309,             0.51249,             0.15117,            0.083086,            0.017777,                   0,            0.008614,            0.008614,            0.008614
                  30,             0.10322,            0.018812,                   0,             0.64066,              0.5706,             0.54922,             0.15797,            0.082006,            0.018278,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,             0.10403,            0.019142,                   0,             0.64874,              0.5881,             0.56412,             0.17246,            0.082499,            0.017911,                   0,            0.008515,            0.008515,            0.008515
                  32,             0.10183,            0.018974,                   0,             0.64578,              0.5811,             0.56659,             0.16937,            0.082314,            0.018141,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,              0.1032,            0.018969,                   0,             0.66019,             0.61663,             0.59072,             0.18368,            0.080864,            0.018571,                   0,            0.008416,            0.008416,            0.008416
                  34,             0.10031,            0.019215,                   0,             0.64517,             0.58343,             0.57049,             0.17754,             0.08131,            0.018184,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,             0.10024,             0.01948,                   0,             0.64153,             0.58226,             0.55492,              0.1582,            0.081769,            0.018304,                   0,            0.008317,            0.008317,            0.008317
                  36,              0.1018,            0.019513,                   0,             0.67238,              0.6196,             0.59357,             0.18518,            0.080842,            0.018613,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,             0.10181,            0.019521,                   0,             0.66673,             0.60927,             0.59479,             0.18015,            0.080978,            0.018478,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.099013,            0.019232,                   0,             0.69393,             0.65346,             0.63538,             0.19454,            0.080386,            0.018416,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,             0.10662,            0.019369,                   0,             0.68726,             0.65694,             0.62431,             0.20375,             0.07965,            0.018828,                   0,            0.008119,            0.008119,            0.008119
                  40,             0.10139,            0.019563,                   0,             0.67809,             0.63907,             0.62656,             0.20958,             0.07995,            0.018558,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,             0.10045,            0.019543,                   0,             0.69086,             0.65228,             0.63569,             0.21093,            0.078278,            0.019092,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.099014,             0.01968,                   0,              0.6867,             0.64707,             0.62582,             0.19831,            0.079784,            0.018862,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,             0.10252,            0.019756,                   0,             0.72198,             0.66965,             0.66153,              0.2177,            0.079686,            0.018503,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.099463,            0.019556,                   0,             0.66983,             0.64153,             0.59028,             0.18446,            0.079809,            0.018843,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,             0.10214,            0.019945,                   0,             0.70982,             0.66511,             0.66059,             0.22529,            0.078578,            0.018826,                   0,            0.007822,            0.007822,            0.007822
                  46,             0.10212,            0.019989,                   0,             0.68753,             0.65578,              0.6487,             0.22674,            0.078245,             0.01908,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,             0.10221,             0.01985,                   0,             0.71867,             0.70245,             0.67903,              0.2348,            0.077337,            0.019352,                   0,            0.007723,            0.007723,            0.007723
                  48,             0.09619,            0.020092,                   0,             0.72907,             0.70362,             0.68742,             0.23892,            0.077587,             0.01899,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,             0.10167,            0.019906,                   0,             0.72079,             0.66872,             0.66641,             0.23379,            0.077649,            0.019046,                   0,            0.007624,            0.007624,            0.007624
                  50,             0.10013,            0.019811,                   0,             0.72299,             0.69312,              0.6736,             0.23218,            0.077943,            0.019022,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,             0.10256,            0.020144,                   0,             0.73032,             0.69895,             0.67497,             0.23543,            0.077633,            0.019032,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.097032,            0.020106,                   0,             0.72831,             0.69754,             0.68734,             0.24048,            0.077483,            0.018941,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.097876,            0.020348,                   0,             0.74057,             0.71529,             0.69536,             0.24903,            0.077034,            0.019082,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.098832,            0.020029,                   0,             0.72374,             0.67864,             0.68368,             0.24917,            0.076841,            0.019183,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.099366,            0.020069,                   0,             0.73909,             0.70362,             0.68987,             0.25464,             0.07618,            0.019254,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.098279,            0.020947,                   0,              0.7236,             0.70478,             0.69094,             0.24646,            0.076787,            0.019311,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.097349,            0.020358,                   0,             0.72729,             0.70128,             0.69521,              0.2558,            0.075969,            0.019389,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.097384,            0.020366,                   0,             0.74936,             0.73261,             0.71366,             0.26595,            0.075515,            0.019353,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.098309,            0.020446,                   0,             0.74738,             0.70771,             0.73083,             0.27006,            0.075493,            0.019461,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.097592,            0.020467,                   0,             0.75159,             0.72229,             0.72016,             0.26633,            0.075241,            0.019506,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.096281,            0.020486,                   0,             0.74737,             0.71179,             0.71658,             0.25331,            0.076126,            0.019348,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.097023,            0.020596,                   0,             0.75301,             0.72927,             0.72207,             0.26966,            0.075117,            0.019521,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.095769,            0.020683,                   0,              0.7572,             0.72345,             0.71728,              0.2675,            0.074939,            0.019474,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.095097,            0.020652,                   0,             0.76626,             0.74208,             0.73486,              0.2885,            0.073827,            0.019658,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.093684,            0.020682,                   0,             0.75049,             0.72651,             0.73736,             0.27527,            0.074602,            0.019472,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.094602,             0.02074,                   0,             0.75602,             0.74679,             0.73155,             0.27759,            0.074251,            0.019538,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.097352,            0.020934,                   0,             0.75242,             0.74096,             0.73301,              0.2933,             0.07306,            0.019873,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.097275,            0.020837,                   0,             0.76429,             0.74562,             0.74713,             0.29525,            0.073639,            0.019539,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.096806,            0.020543,                   0,             0.74915,             0.73046,             0.73753,             0.29637,            0.073438,            0.019687,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.096345,             0.02069,                   0,             0.75282,             0.72462,             0.74277,             0.30556,            0.072375,            0.019703,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.094199,             0.02069,                   0,             0.74445,             0.72929,             0.73603,               0.298,            0.072788,             0.01984,                   0,            0.006535,            0.006535,            0.006535
                  72,             0.09316,             0.02073,                   0,             0.78092,             0.76196,             0.76794,             0.30893,            0.072093,            0.019835,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.091598,            0.020969,                   0,             0.77381,             0.75379,             0.75876,             0.31648,            0.071459,            0.020093,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.095782,            0.020832,                   0,             0.75149,             0.75029,             0.73007,             0.29091,             0.07289,            0.019746,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.096022,            0.020677,                   0,             0.76741,             0.76313,             0.75861,             0.32152,            0.071894,            0.019769,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.092544,            0.020872,                   0,             0.78495,              0.7713,             0.78511,              0.3271,            0.071354,            0.019882,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.091625,            0.020825,                   0,             0.77123,             0.77946,             0.77911,             0.32924,            0.071143,            0.019741,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.090528,            0.020781,                   0,             0.80212,             0.75963,             0.78254,             0.33085,            0.070656,            0.019918,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.094477,            0.021009,                   0,             0.80077,             0.78996,             0.80576,             0.33053,            0.071114,            0.019719,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.090918,             0.02083,                   0,             0.79118,             0.77811,             0.79271,              0.3383,            0.070426,            0.019814,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.093777,            0.021129,                   0,             0.79044,             0.77946,             0.78442,             0.34021,            0.070471,            0.019813,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.094577,               0.021,                   0,             0.80258,             0.78272,             0.80854,             0.35054,            0.069807,             0.01991,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.090341,            0.021028,                   0,             0.80561,              0.7853,             0.80634,             0.34593,            0.070037,            0.019962,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.091875,            0.021089,                   0,             0.78576,             0.77946,             0.78969,             0.34494,            0.069918,            0.019912,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.091912,             0.02075,                   0,             0.79047,             0.79463,             0.80134,              0.3588,            0.069364,            0.020013,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.092194,             0.02111,                   0,             0.80915,              0.8028,             0.81293,             0.35267,            0.069555,            0.019935,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.093147,             0.02081,                   0,             0.79432,              0.8063,             0.80388,             0.35581,            0.069729,            0.019788,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.092302,            0.021117,                   0,             0.82003,              0.7958,             0.81836,             0.36481,            0.069074,            0.019721,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,             0.08784,            0.021115,                   0,             0.81745,              0.7993,             0.82147,             0.36276,            0.069335,            0.019839,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.095718,            0.021285,                   0,             0.82967,              0.8028,             0.82146,             0.36772,            0.068617,            0.019957,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.094006,            0.021383,                   0,             0.83318,             0.80047,             0.83435,             0.37303,            0.068258,            0.020156,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.093383,            0.021064,                   0,             0.80935,              0.8168,             0.83327,             0.36904,            0.068418,            0.019947,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.093618,            0.021385,                   0,              0.8122,             0.80744,             0.82365,             0.37008,             0.06771,             0.01998,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.089626,            0.021251,                   0,             0.81355,             0.80397,             0.82194,             0.37503,            0.067528,            0.020078,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.091853,            0.021146,                   0,              0.8374,             0.79924,              0.8312,             0.37633,            0.067269,            0.019984,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.091443,            0.021261,                   0,             0.83893,              0.7901,             0.82347,             0.38619,            0.067212,            0.020091,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.090984,            0.021192,                   0,             0.84199,             0.80212,             0.83537,             0.40037,            0.066139,            0.020169,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.089926,            0.021481,                   0,             0.82979,              0.7958,             0.82284,             0.39337,            0.066343,            0.020015,                   0,           0.0051985,           0.0051985,           0.0051985
