               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.090766,            0.020806,                   0,             0.82577,             0.79813,             0.82395,             0.39087,             0.06621,            0.019991,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.091808,            0.021347,                   0,             0.85674,             0.79463,             0.83898,             0.40711,            0.065455,            0.020101,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.091478,            0.021076,                   0,             0.84577,             0.80626,             0.84325,             0.39891,            0.066401,            0.019982,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.087964,            0.021534,                   0,             0.83142,              0.8063,             0.83547,             0.40578,            0.065643,            0.019998,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.092901,            0.021506,                   0,             0.82715,             0.82614,             0.83069,             0.39292,            0.066611,            0.019987,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.092635,            0.021594,                   0,             0.84541,             0.82954,             0.84276,             0.40825,            0.065236,            0.020064,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.091705,            0.021466,                   0,             0.81268,             0.81564,             0.82907,             0.39116,            0.065847,            0.020344,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.092278,            0.021562,                   0,              0.8481,             0.82147,             0.85383,             0.39807,            0.066272,            0.020147,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,             0.08605,            0.021661,                   0,              0.8338,             0.81214,             0.84018,              0.4126,            0.065096,                0.02,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.090494,            0.021691,                   0,             0.85008,             0.82964,             0.85934,             0.41775,            0.064912,            0.020229,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,             0.08744,            0.021885,                   0,             0.83132,             0.83383,             0.83767,             0.40791,             0.06501,            0.020141,                   0,            0.004654,            0.004654,            0.004654
                 110,             0.08887,            0.022003,                   0,             0.83353,             0.83314,             0.84007,             0.41553,            0.064348,            0.020134,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.090478,             0.02173,                   0,             0.82379,             0.83897,             0.85095,             0.40764,            0.064762,            0.020168,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.089161,            0.021488,                   0,             0.81598,             0.83547,             0.84153,             0.41531,            0.064185,            0.020156,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.088914,             0.02164,                   0,             0.85976,             0.81097,             0.85195,              0.4063,            0.064853,            0.019989,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.086338,            0.021752,                   0,             0.83895,             0.83197,             0.85133,             0.40859,            0.063954,            0.020047,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,             0.08904,            0.021862,                   0,             0.84935,             0.82233,             0.84487,             0.41311,            0.064252,            0.020095,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.087649,            0.021587,                   0,             0.83439,             0.84714,             0.85708,             0.41519,            0.064573,            0.020091,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.088409,            0.022008,                   0,             0.83745,             0.79957,             0.83131,             0.41101,            0.064049,            0.020206,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.084602,            0.021958,                   0,             0.84222,             0.81797,             0.84713,              0.4135,            0.063591,             0.02021,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.088747,            0.021646,                   0,             0.84323,             0.82264,             0.84029,             0.40357,            0.063464,            0.020217,                   0,            0.004159,            0.004159,            0.004159
                 120,             0.08805,            0.021934,                   0,              0.8457,             0.83431,             0.85374,             0.42197,            0.062826,            0.020217,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.084637,            0.021631,                   0,             0.85091,             0.82614,             0.85602,             0.42263,            0.063098,            0.020253,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.089088,            0.021739,                   0,             0.86029,             0.82614,             0.85065,             0.41803,            0.062988,            0.020208,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.089013,            0.021696,                   0,             0.84567,             0.82847,              0.8424,             0.42833,            0.062948,            0.019953,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.085433,            0.021617,                   0,             0.85111,             0.81797,             0.84594,             0.42491,            0.063094,            0.020042,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.086325,             0.02202,                   0,             0.84462,              0.8246,             0.84969,              0.4147,            0.063846,             0.02002,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.083997,            0.022053,                   0,              0.8435,             0.82964,             0.85293,             0.42983,            0.062924,            0.020075,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.085151,            0.021945,                   0,             0.85544,             0.84243,             0.86491,             0.43066,            0.062729,            0.019997,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.083359,            0.022163,                   0,              0.8523,             0.82823,             0.85268,             0.43333,            0.062487,             0.02001,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.082384,            0.022018,                   0,             0.85442,             0.82179,             0.85804,             0.44144,            0.061884,             0.02006,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.083327,            0.021738,                   0,             0.86233,             0.82847,             0.86651,             0.44138,            0.060598,            0.019979,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.085427,            0.022006,                   0,             0.86648,             0.81782,             0.86372,             0.42996,            0.061828,            0.019833,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.081338,            0.022062,                   0,             0.85257,             0.82264,             0.84976,             0.42612,            0.061833,             0.01987,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.080383,            0.022358,                   0,             0.85956,             0.84273,             0.86663,              0.4428,              0.0609,            0.019903,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.082464,            0.021713,                   0,             0.87065,             0.83314,              0.8649,              0.4397,            0.061498,                0.02,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.082667,            0.022072,                   0,             0.87875,             0.83897,             0.86506,             0.44376,            0.059822,            0.020073,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.080407,            0.021789,                   0,             0.85736,             0.84364,             0.86523,             0.44915,            0.060296,             0.02002,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.081457,            0.022121,                   0,             0.83994,             0.85064,             0.86756,             0.45276,            0.060562,            0.020036,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.080643,            0.022139,                   0,             0.86927,             0.83024,              0.8595,             0.45462,             0.06027,            0.020061,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.080094,            0.022285,                   0,             0.86451,             0.83314,             0.86509,             0.45551,            0.060205,            0.020078,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.081774,            0.021451,                   0,             0.85887,             0.84131,             0.86608,             0.44886,            0.060807,            0.019941,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.082875,            0.022168,                   0,              0.8718,             0.82964,             0.85802,             0.43973,            0.060881,            0.019941,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.081247,            0.022081,                   0,             0.88893,              0.8273,             0.86546,             0.45194,            0.060097,            0.019976,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.078009,             0.02204,                   0,              0.8905,             0.83781,             0.88188,             0.45919,            0.060366,            0.019904,                   0,            0.002971,            0.002971,            0.002971
                 144,             0.08101,             0.02233,                   0,             0.89027,              0.8426,             0.88024,             0.47111,            0.059349,            0.019962,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.079427,            0.021748,                   0,             0.88137,             0.84947,             0.87722,             0.47298,            0.059263,            0.019878,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.078415,            0.022161,                   0,             0.88567,             0.84014,             0.87355,             0.47713,            0.058439,            0.019953,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.081029,            0.021729,                   0,             0.89685,             0.83431,             0.87736,             0.46972,            0.058968,            0.019947,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.078865,             0.02214,                   0,             0.87446,              0.8453,             0.87104,             0.46861,            0.058941,            0.019912,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,             0.08164,            0.022191,                   0,             0.88452,             0.84906,             0.87981,             0.48082,            0.058832,            0.019855,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.078815,            0.022304,                   0,             0.87913,             0.84868,             0.87478,             0.48015,            0.058381,            0.019757,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.077794,            0.022336,                   0,             0.89058,             0.84527,             0.87653,             0.48635,            0.057843,            0.019732,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.077144,            0.022055,                   0,               0.899,             0.85168,             0.88993,             0.48615,            0.058035,            0.019839,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.080371,            0.021833,                   0,             0.89915,             0.84265,             0.88404,             0.48626,            0.058175,            0.019977,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.076179,            0.022369,                   0,             0.88408,             0.83656,             0.87693,             0.48195,            0.058547,            0.019913,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.077438,            0.022116,                   0,              0.8858,             0.85648,             0.88715,             0.47929,            0.058402,            0.019873,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.076401,            0.022217,                   0,             0.88885,             0.86778,             0.89025,             0.49229,             0.05794,            0.019837,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.078266,            0.022398,                   0,             0.89532,             0.85829,             0.89213,             0.49628,            0.057105,            0.019849,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.074064,            0.021908,                   0,             0.90338,             0.86192,             0.89883,             0.49953,            0.056954,            0.019838,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.076641,            0.022169,                   0,             0.90807,             0.85289,             0.89335,             0.49776,            0.056994,            0.019829,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.077297,            0.022272,                   0,             0.90734,             0.86814,             0.89877,             0.50043,            0.056749,            0.019706,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.074521,            0.022382,                   0,             0.90699,             0.86581,             0.90118,             0.50086,            0.057038,             0.01972,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.075437,            0.022213,                   0,             0.89472,             0.87748,             0.90047,             0.50386,            0.057021,            0.019671,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.076282,            0.022332,                   0,             0.89156,             0.87398,             0.89562,             0.50338,            0.056575,            0.019659,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.076252,            0.022124,                   0,               0.903,             0.86905,             0.89794,             0.50081,            0.056014,            0.019688,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.075401,            0.022208,                   0,             0.90726,             0.87631,             0.90011,             0.49793,            0.056284,            0.019626,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.074774,            0.022066,                   0,              0.9112,             0.87865,             0.90448,             0.50127,            0.056611,            0.019659,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.074054,            0.022887,                   0,             0.91954,             0.88331,             0.90669,             0.50292,            0.056596,            0.019707,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.073434,            0.022425,                   0,              0.9139,             0.87941,             0.90268,             0.50642,            0.056496,              0.0197,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.070779,            0.022297,                   0,             0.91539,             0.88375,             0.90783,             0.51342,            0.055384,            0.019665,                   0,            0.001684,            0.001684,            0.001684
                 170,             0.07329,            0.022264,                   0,              0.9311,             0.88302,             0.91228,             0.51535,            0.054965,            0.019643,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.074053,            0.022419,                   0,             0.92606,             0.87865,             0.90702,              0.5185,            0.054621,            0.019688,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.073303,            0.022181,                   0,             0.91805,             0.87165,             0.89906,             0.52225,             0.05409,            0.019629,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.073383,            0.022073,                   0,             0.92702,             0.87865,             0.91045,             0.52342,            0.054225,            0.019603,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.070499,            0.022243,                   0,             0.92497,             0.87981,              0.9105,             0.52508,            0.054052,            0.019592,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.073552,            0.022287,                   0,             0.92386,             0.87782,              0.9083,             0.52587,            0.054229,            0.019627,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.071634,            0.022074,                   0,             0.92371,             0.87981,             0.90909,             0.52502,             0.05427,            0.019637,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.071087,            0.022148,                   0,             0.92185,             0.87631,             0.90532,             0.52489,            0.054228,            0.019688,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.072672,            0.022054,                   0,             0.92868,             0.87981,             0.91009,             0.52585,            0.054083,            0.019694,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.070361,            0.022533,                   0,             0.92212,             0.88418,             0.91395,             0.53155,            0.053782,            0.019695,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.069118,            0.022546,                   0,              0.9279,             0.87096,             0.91252,             0.53268,            0.053799,            0.019684,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.070178,            0.022529,                   0,             0.93078,             0.87048,             0.91274,             0.53326,            0.053392,            0.019659,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.070061,             0.02215,                   0,             0.92452,             0.87183,             0.91039,             0.53216,            0.053448,            0.019645,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.070394,            0.022458,                   0,             0.92576,             0.88764,              0.9156,             0.53592,            0.053605,            0.019596,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.071092,            0.022299,                   0,             0.92186,             0.88107,             0.91363,             0.53739,            0.053551,            0.019562,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.068911,            0.022457,                   0,             0.92705,             0.87488,             0.91232,             0.54338,            0.053358,             0.01951,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.068664,            0.022244,                   0,             0.92884,             0.88336,             0.91673,             0.54571,            0.053348,            0.019471,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.068216,            0.022364,                   0,             0.92823,             0.88448,             0.91461,             0.54387,            0.053315,            0.019456,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.066827,            0.022445,                   0,             0.92413,             0.88681,             0.91139,               0.547,             0.05308,            0.019458,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.067927,             0.02234,                   0,             0.92793,             0.88644,             0.91628,             0.54715,            0.052873,            0.019497,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.069151,            0.022443,                   0,             0.92756,             0.88915,             0.91777,              0.5457,            0.052901,            0.019482,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.066941,            0.022094,                   0,             0.91765,             0.88681,             0.91658,             0.54566,            0.052912,            0.019496,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.066684,            0.022247,                   0,             0.93218,             0.88208,             0.91778,             0.54537,            0.052943,            0.019494,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.067154,            0.022743,                   0,             0.91753,             0.88565,             0.91526,             0.54467,            0.052721,            0.019493,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.065036,            0.022306,                   0,             0.93128,             0.88098,             0.91423,             0.54732,            0.052525,            0.019479,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.068251,            0.022297,                   0,             0.92495,             0.88098,             0.91207,             0.54545,            0.052283,            0.019475,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.065746,            0.022582,                   0,             0.92413,             0.88565,             0.91297,             0.54815,            0.052186,            0.019448,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.066987,            0.022241,                   0,             0.92574,             0.88732,             0.91616,               0.548,            0.052261,            0.019448,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.065633,            0.022524,                   0,             0.93149,             0.88843,             0.91757,             0.54843,            0.052131,            0.019445,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,             0.06483,            0.022945,                   0,             0.93163,             0.89047,             0.91676,             0.54876,            0.052196,            0.019443,                   0,            0.000199,            0.000199,            0.000199
